unsigned int array[64][3] = {
    0x2E2A8EB, 0x5C54, 0x3CA,
    0x2DCF2D0, 0x5A70, 0x3A8,
    0x2D75A6E, 0x589C, 0x386,
    0x2D1DEC4, 0x56D9, 0x36B,
    0x2CC7EDF, 0x5524, 0x34D,
    0x2C739D3, 0x537D, 0x330,
    0x2C20EC1, 0x51E5, 0x31A,
    0x2BCFCD7, 0x5059, 0x300,
    0x2B80346, 0x4ED9, 0x2E7,
    0x2B32150, 0x4D66, 0x2D2,
    0x2AE5636, 0x4BFD, 0x2BA,
    0x2A9A14D, 0x4AA0, 0x2A6,
    0x2A501E5, 0x494D, 0x292,
    0x2A0775D, 0x4804, 0x27F,
    0x29C0117, 0x46C4, 0x26B,
    0x2979E82, 0x458E, 0x25A,
    0x2934F09, 0x4461, 0x24B,
    0x28F1224, 0x433C, 0x23B,
    0x28AE74F, 0x421F, 0x22B,
    0x286CE0A, 0x410A, 0x21C,
    0x282C5DA, 0x3FFC, 0x20C,
    0x27ECE49, 0x3EF6, 0x200,
    0x27AE6E7, 0x3DF6, 0x1F0,
    0x2770F46, 0x3CFE, 0x1E6,
    0x27346FC, 0x3C0B, 0x1D7,
    0x26F8DA6, 0x3B1F, 0x1CB,
    0x26BE2E1, 0x3A39, 0x1BF,
    0x268464E, 0x3959, 0x1B5,
    0x264B793, 0x387E, 0x1A9,
    0x2613658, 0x37A9, 0x1A0,
    0x25DC248, 0x36D9, 0x197,
    0x25A5B12, 0x360E, 0x18E,
    0x2570069, 0x3547, 0x181,
    0x253B1FC, 0x3486, 0x17B,
    0x2506F86, 0x33C9, 0x172,
    0x24D38BE, 0x3310, 0x168,
    0x24A0D5D, 0x325C, 0x162,
    0x246ED23, 0x31AB, 0x157,
    0x243D7CF, 0x30FF, 0x150,
    0x240CD1F, 0x3057, 0x14B,
    0x23DCCDA, 0x2FB2, 0x143,
    0x23AD6C6, 0x2F11, 0x13C,
    0x237EAA7, 0x2E73, 0x134,
    0x2350846, 0x2DD9, 0x12F,
    0x2322F70, 0x2D42, 0x128,
    0x22F5FEF, 0x2CAE, 0x121,
    0x22C9993, 0x2C1D, 0x119,
    0x229DC28, 0x2B90, 0x116,
    0x2272780, 0x2B05, 0x10F,
    0x2247B6D, 0x2A7D, 0x109,
    0x221D7C1, 0x29F8, 0x105,
    0x21F3C53, 0x2976, 0x101,
    0x21CA8F8, 0x28F6, 0xFB,
    0x21A1D84, 0x2878, 0xF4,
    0x21799D4, 0x27FE, 0xF2,
    0x2151DBB, 0x2785, 0xEC,
    0x212A919, 0x270F, 0xE8,
    0x2103BC7, 0x269B, 0xE3,
    0x20DD5A2, 0x262A, 0xE1,
    0x20B7685, 0x25BA, 0xDB,
    0x2091E51, 0x254D, 0xD8,
    0x206CCE2, 0x24E1, 0xD2,
    0x2048219, 0x2478, 0xD0,
    0x2023DD8, 0x2410, 0xCA,
};
