unsigned int array[64][3] = {
    0x2, 0xB8A8, 0x2D7,
    0xB73CB, 0xB5D1, 0x2C1,
    0x16BAD6, 0xB310, 0x2AD,
    0x21D674, 0xB064, 0x299,
    0x2CC7F1, 0xADCC, 0x286,
    0x379087, 0xAB47, 0x273,
    0x423165, 0xA8D5, 0x262,
    0x4CABA8, 0xA674, 0x250,
    0x57006C, 0xA424, 0x240,
    0x6130B0, 0xA1E4, 0x22F,
    0x6B3D79, 0x9FB4, 0x220,
    0x7527BA, 0x9D93, 0x212,
    0x7EF05D, 0x9B81, 0x206,
    0x88983E, 0x997C, 0x1F8,
    0x92203E, 0x9784, 0x1EB,
    0x9B8928, 0x9599, 0x1DF,
    0xA4D3C2, 0x93BA, 0x1D2,
    0xAE00D4, 0x91E7, 0x1C7,
    0xB71111, 0x9020, 0x1BD,
    0xC0052C, 0x8E63, 0x1B1,
    0xC8DDD6, 0x8CB2, 0x1A9,
    0xD19BB0, 0x8B0A, 0x19E,
    0xDA3F5F, 0x896C, 0x194,
    0xE2C97E, 0x87D8, 0x18C,
    0xEB3A9E, 0x864C, 0x181,
    0xF39354, 0x84CA, 0x179,
    0xFBD42A, 0x8350, 0x170,
    0x103FDA8, 0x81DF, 0x169,
    0x10C1050, 0x8076, 0x162,
    0x1140CA1, 0x7F14, 0x15A,
    0x11BF314, 0x7DBA, 0x153,
    0x123C41D, 0x7C67, 0x14B,
    0x12B8036, 0x7B1C, 0x146,
    0x13327C7, 0x79D7, 0x13F,
    0x13ABB40, 0x7898, 0x137,
    0x1423B0A, 0x7761, 0x133,
    0x149A787, 0x762F, 0x12C,
    0x1510119, 0x7503, 0x125,
    0x1584821, 0x73DE, 0x120,
    0x15F7D00, 0x72BE, 0x11B,
    0x166A008, 0x71A3, 0x114,
    0x16DB196, 0x708E, 0x10F,
    0x174B1FE, 0x6F7E, 0x10A,
    0x17BA18E, 0x6E74, 0x106,
    0x182809D, 0x6D6E, 0x101,
    0x1894F73, 0x6C6D, 0xFC,
    0x1900E63, 0x6B71, 0xF9,
    0x196BDAE, 0x6A79, 0xF4,
    0x19D5DA0, 0x6985, 0xEE,
    0x1A3EE7F, 0x6896, 0xEA,
    0x1AA7091, 0x67AC, 0xE8,
    0x1B0E412, 0x66C5, 0xE3,
    0x1B74949, 0x65E2, 0xDF,
    0x1BDA072, 0x6503, 0xDB,
    0x1C3E9CC, 0x6428, 0xD8,
    0x1CA258E, 0x6350, 0xD3,
    0x1D053F6, 0x627D, 0xD1,
    0x1D6753C, 0x61AC, 0xCC,
    0x1DC899B, 0x60DF, 0xC9,
    0x1E29143, 0x6016, 0xC7,
    0x1E88C6D, 0x5F4F, 0xC3,
    0x1EE7B48, 0x5E8C, 0xC0,
    0x1F45E09, 0x5DCC, 0xBD,
    0x1FA34E1, 0x5D0F, 0xBA,
};
