unsigned int array[64][3] = {
    0x5C551D5, 0x5C54, 0x3CA,
    0x5B9E59F, 0x5A70, 0x3A8,
    0x5AEB4DC, 0x589C, 0x386,
    0x5A3BD89, 0x56D9, 0x36B,
    0x598FDBF, 0x5524, 0x34D,
    0x58E73A5, 0x537D, 0x330,
    0x5841D81, 0x51E5, 0x31A,
    0x579F9AE, 0x5059, 0x300,
    0x570068B, 0x4ED9, 0x2E7,
    0x56642A0, 0x4D66, 0x2D2,
    0x55CAC6D, 0x4BFD, 0x2BA,
    0x5534299, 0x4AA0, 0x2A6,
    0x54A03C9, 0x494D, 0x292,
    0x540EEB9, 0x4804, 0x27F,
    0x538022E, 0x46C4, 0x26B,
    0x52F3D03, 0x458E, 0x25A,
    0x5269E12, 0x4461, 0x24B,
    0x51E2449, 0x433C, 0x23B,
    0x515CE9E, 0x421F, 0x22B,
    0x50D9C15, 0x410A, 0x21C,
    0x5058BB5, 0x3FFC, 0x20C,
    0x4FD9C92, 0x3EF6, 0x200,
    0x4F5CDCF, 0x3DF6, 0x1F0,
    0x4EE1E8C, 0x3CFE, 0x1E6,
    0x4E68DF8, 0x3C0B, 0x1D7,
    0x4DF1B4B, 0x3B1F, 0x1CB,
    0x4D7C5C2, 0x3A39, 0x1BF,
    0x4D08C9C, 0x3959, 0x1B5,
    0x4C96F26, 0x387E, 0x1A9,
    0x4C26CB0, 0x37A9, 0x1A0,
    0x4BB848F, 0x36D9, 0x197,
    0x4B4B624, 0x360E, 0x18E,
    0x4AE00D2, 0x3547, 0x181,
    0x4A763F8, 0x3486, 0x17B,
    0x4A0DF0D, 0x33C9, 0x172,
    0x49A717C, 0x3310, 0x168,
    0x4941AB9, 0x325C, 0x162,
    0x48DDA46, 0x31AB, 0x157,
    0x487AF9E, 0x30FF, 0x150,
    0x4819A3F, 0x3057, 0x14B,
    0x47B99B5, 0x2FB2, 0x143,
    0x475AD8C, 0x2F11, 0x13C,
    0x46FD54E, 0x2E73, 0x134,
    0x46A108B, 0x2DD9, 0x12F,
    0x4645EE0, 0x2D42, 0x128,
    0x45EBFDF, 0x2CAE, 0x121,
    0x4593326, 0x2C1D, 0x119,
    0x453B84F, 0x2B90, 0x116,
    0x44E4F00, 0x2B05, 0x10F,
    0x448F6DA, 0x2A7D, 0x109,
    0x443AF81, 0x29F8, 0x105,
    0x43E78A7, 0x2976, 0x101,
    0x43951F0, 0x28F6, 0xFB,
    0x4343B08, 0x2878, 0xF4,
    0x42F33A7, 0x27FE, 0xF2,
    0x42A3B76, 0x2785, 0xEC,
    0x4255232, 0x270F, 0xE8,
    0x420778E, 0x269B, 0xE3,
    0x41BAB43, 0x262A, 0xE1,
    0x416ED0A, 0x25BA, 0xDB,
    0x4123CA2, 0x254D, 0xD8,
    0x40D99C3, 0x24E1, 0xD2,
    0x4090432, 0x2478, 0xD0,
    0x4047BB0, 0x2410, 0xCA,
};
