unsigned int array[32][3] = {
    -1, 0x6489, 0x7,
    0x3242A, 0x6482, 0x18,
    0x647D9, 0x646A, 0x26,
    0x96A90, 0x6444, 0x37,
    0xC8BD3, 0x640D, 0x45,
    0xFAB26, 0x63C8, 0x55,
    0x12C810, 0x6373, 0x65,
    0x15E214, 0x630E, 0x73,
    0x18F8B7, 0x629B, 0x83,
    0x1C0B82, 0x6218, 0x92,
    0x1F19F9, 0x6186, 0xA1,
    0x2223A5, 0x60E5, 0xB0,
    0x25280D, 0x6035, 0xBF,
    0x2826B9, 0x5F76, 0xCD,
    0x2B1F34, 0x5EA9, 0xDC,
    0x2E110A, 0x5DCD, 0xEB,
    0x30FBC4, 0x5CE2, 0xF8,
    0x33DEF1, 0x5BE9, 0x106,
    0x36BA1F, 0x5AE2, 0x114,
    0x398CDC, 0x59CD, 0x122,
    0x3C56BA, 0x58AA, 0x130,
    0x3F174A, 0x577A, 0x13F,
    0x41CE1E, 0x563C, 0x14C,
    0x447ACD, 0x54F0, 0x158,
    0x471CED, 0x5398, 0x166,
    0x49B415, 0x5232, 0x171,
    0x4C3FE0, 0x50C0, 0x17E,
    0x4EBFE9, 0x4F42, 0x18B,
    0x5133CC, 0x4DB7, 0x196,
    0x539B2A, 0x4C21, 0x1A3,
    0x55F5A5, 0x4A7E, 0x1AE,
    0x5842DD, 0x48D0, 0x1B9,
};
